,fnames,ssims
0,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test1.h5,0.94655704
1,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test1.h5,0.94749844
2,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test1.h5,0.9533775
3,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test1.h5,0.95825434
4,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test1.h5,0.9661461
5,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test1.h5,0.96767414
6,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test1.h5,0.97211385
7,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test1.h5,0.97401637
8,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test1.h5,0.9782089
9,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test1.h5,0.97732556
10,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test1.h5,0.98011005
11,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test1.h5,0.9811288
12,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test1.h5,0.98368716
13,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test1.h5,0.9866885
14,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test1.h5,0.9911088
15,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test1.h5,0.9944041
16,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test2.h5,0.9591316
17,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test2.h5,0.9592777
18,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test2.h5,0.96135706
19,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test2.h5,0.9611164
20,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test2.h5,0.9578111
21,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test2.h5,0.9621207
22,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test2.h5,0.9635111
23,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test2.h5,0.9678708
24,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test2.h5,0.9692428
25,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test2.h5,0.9687947
26,result/JB/VarNet/reconstructions_forward/VarNet_test_sj/brain_test2.h5,0.9700139
